Source Code:
const m = 7, n = 85;
int x,y,z,q,r;
procedure multiply;
    int a,b;
begin a := x; b:= y; z:=0;
    while b > 0 do
    begin
        if odd b then z := z + a;
        a := 2*a; b := b/2;
        end
end;

procedure divide;
    int w;
begin r := x; q := 0; w := y;
    while w <= r do w := 2*w;
    while w > y do
        begin q := 2*q; w := w/2;
            if w =r then
               begin r := r-w; q := q+1;
               end
        end
end;

procedure gcd;
    int f,g;
begin f := x; g := y;
    while f <> g do
        begin if f < g then g := g-f;
            if g < f then f := f-g;
         end;
    z := f
end;

begin
    x := m ; y:= n ;  call multiply;
    x := 25; y := 3; call divide;
    x := 84; y:= 36; call gcd;
end.


Lexeme Table:
lexeme		token type
const			28
m			2
=			9
7			3
,			17
n			2
=			9
85			3
;			18
int			29
x			2
,			17
y			2
,			17
z			2
,			17
q			2
,			17
r			2
;			18
procedure		30
multiply			2
;			18
int			29
a			2
,			17
b			2
;			18
begin			21
a			2
:=			20
x			2
;			18
b			2
:=			20
y			2
;			18
z			2
:=			20
0			3
;			18
while			25
b			2
>			13
0			3
do			26
begin			21
if			23
odd			8
b			2
then			24
z			2
:=			20
z			2
+			4
a			2
;			18
a			2
:=			20
2			3
*			6
a			2
;			18
b			2
:=			20
b			2
/			7
2			3
;			18
end			22
end			22
;			18
procedure		30
divide			2
;			18
int			29
w			2
;			18
begin			21
r			2
:=			20
x			2
;			18
q			2
:=			20
0			3
;			18
w			2
:=			20
y			2
;			18
while			25
w			2
<=			12
r			2
do			26
w			2
:=			20
2			3
*			6
w			2
;			18
while			25
w			2
>			13
y			2
do			26
begin			21
q			2
:=			20
2			3
*			6
q			2
;			18
w			2
:=			20
w			2
/			7
2			3
;			18
if			23
w			2
=			9
r			2
then			24
begin			21
r			2
:=			20
r			2
-			5
w			2
;			18
q			2
:=			20
q			2
+			4
1			3
;			18
end			22
end			22
end			22
;			18
procedure		30
gcd			2
;			18
int			29
f			2
,			17
g			2
;			18
begin			21
f			2
:=			20
x			2
;			18
g			2
:=			20
y			2
;			18
while			25
f			2
<>			10
g			2
do			26
begin			21
if			23
f			2
<			11
g			2
then			24
g			2
:=			20
g			2
-			5
f			2
;			18
if			23
g			2
<			11
f			2
then			24
f			2
:=			20
f			2
-			5
g			2
;			18
end			22
;			18
z			2
:=			20
f			2
end			22
;			18
begin			21
x			2
:=			20
m			2
;			18
y			2
:=			20
n			2
;			18
call			27
multiply			2
;			18
x			2
:=			20
25			3
;			18
y			2
:=			20
3			3
;			18
call			27
divide			2
;			18
x			2
:=			20
84			3
;			18
y			2
:=			20
36			3
;			18
call			27
gcd			2
;			18
end			22
.			19

Lexeme List:
