#include <stdio.h>					      |	#include <stdio.h>								
#include <stdlib.h>					      |	#include <stdlib.h>								
#include <string.h>					      |	#include <string.h>								
#include <ctype.h>					      |	#include <ctype.h>								
							      |									
#define MAX_STACK_HEIGHT 2000				      |	#define MAX_STACK_HEIGHT 2000								
#define MAX_CODE_LENGTH 500				      |	#define MAX_CODE_LENGTH 500								
#define MAX_LEXI_LEVELS 3				      |	#define MAX_LEXI_LEVELS 3								
							      |									
struct cell						      |	struct cell								
	{						      |		{								
		int op;					      |			int op;								
		int l;					      |			int l;								
		int m;					      |			int m;								
	};						      |		};								
							      |									
struct code_block					      |	struct code_block								
	{						      |		{								
		struct cell block_cells[2000];		      |			struct cell block_cells[2000];								
		int size;				      |			int size;								
	};						      |		};								
							      |									
struct symbol						      |	struct symbol								
    {							      |	    {								
	int kind; 		// const = 1, var = 2, proc = |		int kind; 		// const = 1, var = 2, proc =								
	char* name;	// name up to 11 chars		      |		char* name;	// name up to 11 chars								
	int val; 		// number (ASCII value)	      |		int val; 		// number (ASCII value)								
	int level; 		// L level		      |		int level; 		// L level								
	int addr; 		// M address		      |		int addr; 		// M address								
	//struct symbols_read_in* next;			      |		//struct symbols_read_in* next;								
    };							      |	    };								
							      |									
//function declarations					      |	//function declarations								
//for language						      |	//for language								
void BLOCK();						      |	void BLOCK();								
void CONSTDEC();					      |	void CONSTDEC();								
void VARDEC();						      |	void VARDEC();								
void PROCDEC();						      |	void PROCDEC();								
void STATEMENT();					      |	void STATEMENT();								
void CONDITION();					      |	void CONDITION();								
void REL_OP();						      |	void REL_OP();								
void EXPRESSION();					      |	void EXPRESSION();								
void TERM();						      |	void TERM();								
void FACTOR();						      |	void FACTOR();								
							      |									
//secodary syntax					      |	//secodary syntax								
void f_ident();						      |	void f_ident();								
void f_call();						      |	void f_call();								
void f_begin();						      |	void f_begin();								
void f_if();						      |	void f_if();								
void f_while();						      |	void f_while();								
void f_read();						      |	void f_read();								
void f_write();						      |	void f_write();								
void f_empty();						      |	void f_empty();								
							      |									
//helpers						      |	//helpers								
void get_token();					      |	void get_token();								
char* get_name();					      |	char* get_name();								
int get_num();						      |	int get_num();								
void ERROR(int i);					      |	void ERROR(int i);								
void table_insert(struct symbol sym);			      |	void table_insert(struct symbol sym);								
int find_ident(char* id);				      |	int find_ident(char* id);								
int get_table_addr();					      |	int get_table_addr();								
void print_code_arrays();				      |	void print_code_arrays();								
void print_emit();					      |	void print_emit();								
							      |									
//Global Variables					      |	//Global Variables								
static int token;					      |	static int token;								
static int errors = 0;					      |	static int errors = 0;								
static FILE* inFile;					      |	static FILE* inFile;								
static FILE* outFile;					      |	static FILE* outFile;								
static struct symbol symbol_table[500];			      |	static struct symbol symbol_table[500];								
static int table_index = 0;				      |	static int table_index = 0;								
static int level = 0;					      |	static int level = 0;								
static struct code_block level_blocks[3];		      |	static struct code_block level_blocks[3];								
static int jpc_holder[10];				      |	static int jpc_holder[10];								
static int jpc_holder_index = 0;			      |	static int jpc_holder_index = 0;								
static struct code_block master_block;			      |	static struct code_block master_block;								
static int level_addr_index[4];				      |	static int level_addr_index[4];								
static int level_offset = 0;				      |	static int level_offset = 0;								
static int jmp_holder[10];				      |	static int jmp_holder[10];								
							      |	//static struct cell inc_cell;								
int main(void){						      |									
	//declare variables for generator		      |	int main(void){								
	int i;						      |		//declare variables for generator								
	for (i = 0; i < 4; i ++){			      |		int i;								
		level_blocks[i].size = 0;		      |		for (i = 0; i < 4; i ++){								
	}						      |			level_blocks[i].size = 0;								
							      |		}								
							      |									
	master_block.size = 0;				      |									
	level_addr_index[0] = 4;			      |		master_block.size = 0;								
	level_addr_index[1] = 4;			      |		level_addr_index[0] = 4;								
	level_addr_index[2] = 4;			      |		level_addr_index[1] = 4;								
	level_addr_index[3] = 4;			      |		level_addr_index[2] = 4;								
	inFile = fopen("CG_out.txt", "r");		      |		level_addr_index[3] = 4;								
	outFile = fopen("toVM.txt", "w");		      |		inFile = fopen("CG_out.txt", "r");								
	int stitch_index;				      |		outFile = fopen("toVM.txt", "w");								
							      |		int stitch_index;								
	//main statements				      |									
	if(inFile == NULL){				      |		//main statements								
		printf("Error opening file\n");		      |		if(inFile == NULL){								
	}						      |			printf("Error opening file\n");								
	while(!feof(inFile)){				      |		}								
							      |		while(!feof(inFile)){								
		get_token();				      |									
		BLOCK();				      |			get_token();								
		//update jump address in master table	      |			BLOCK();								
		master_block.block_cells[level].m = master_bl |			//update jump address in master table								
		printf("Update jump code: %d, %d, %d, %d\n",  |			master_block.block_cells[level].m = master_bl								
							      |									
		//stitch code block from this level into mast |			//stitch code block from this level into mast								
		level_offset = master_block.size;	      |			level_offset = master_block.size;								
		for(stitch_index = 0; stitch_index < level_bl |			for(stitch_index = 0; stitch_index < level_bl								
			if(level_blocks[level].block_cells[st |				if(level_blocks[level].block_cells[st								
				level_blocks[level].block_cel |					level_blocks[level].block_cel								
			}				      |				}								
			master_block.block_cells[master_block |				master_block.block_cells[master_block								
			master_block.size ++;		      |				master_block.size ++;								
		}					      |			}								
		level --;				      |			level --;								
							      |									
		if(token != 19){			      |			if(token != 19){								
			ERROR(9);			      |				ERROR(9);								
		}					      |			}								
	}//end file					      |		}//end file								
							      |									
	print_code_arrays();				      |		print_code_arrays();								
							      |									
	fclose(inFile);					      |		fclose(inFile);								
	fclose(outFile);				      |		fclose(outFile);								
							      |									
}//end main						      |	}//end main								
							      |									
void BLOCK(){						      |	void BLOCK(){								
	struct cell jmp_cell;				      |		struct cell jmp_cell;								
	jmp_cell.op = 7;				      |		jmp_cell.op = 7;								
	jmp_cell.l = 0;					      |		jmp_cell.l = 0;								
	jmp_cell.m = 0;					      |		jmp_cell.m = 0;								
	master_block.block_cells[master_block.size] = jmp_cel |		master_block.block_cells[master_block.size] = jmp_cel								
	master_block.size ++;				      |		master_block.size ++;								
							      |									
